
Error starting at line : 1 in command -
SELECT COUNT(*) as total_rows, 
       COUNT(DISTINCT RUN_ID, PRODUCTION_ORDER, OPERATION_NO, WORK_CENTER, SHIFT, SCHEDULED_DATE) as unique_combos
FROM MCH_SCHEDULE_OUTPUT
Error at Command Line : 2 Column : 8
Error report -
SQL Error: ORA-00909: invalid number of arguments

https://docs.oracle.com/error-help/db/ora-00909/00909. 00000 -  "invalid number of arguments"
*Cause:    A function was called with an incorrect number of arguments.
*Action:   Correct the syntax of the function call with the required
           number of arguments.

More Details :
https://docs.oracle.com/error-help/db/ora-00909/

COUNT(DISTINCTRUN_ID)
---------------------
                    1


PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
QS1000575           50          2
VN1002153           60          2
VN1003193          100          3
VN1003243           10          2
VN1003243           90          3
VN1003259           60          2
VN1003279           80          2
VN1003322           20          6
VN1003323          100          2
VN1003328           60          3
VN1003359          100          3

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003365           90          2
VN1003370           60          3
VN1003384           65          2
VN1003387           90          3
VN1003444           80          2
VN1003449           50          2
VN1003450           20          2
VN1003487           65          2
VN1003502           10          4
VN1003504           90          2
VN1003505           50          3

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003505          100          3
VN1003506           10          2
VN1003511           20          2
VN1003511           80          3
VN1003518           50          2
VN1003524           90          3
VN1003524          100          2
VN1003540           20          5
VN1003549           65          2
VN1003549           90          2
VN1003551           20          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003553           20          2
VN1003566           10          2
VN1003572           60          2
VN1003573           90          2
VN1003578           20          3
VN1003578           50          2
VN1003583           65          2
VN1003585           60          2
VN1003588           20          4
VN1003588           50          2
VN1003589           90          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003591           60          2
VN1003593           80          2
VN1003595           65          2
VN1003597           65          2
VN1003603           20          3
VD2000075           50          2
VL1000826           60          2
VL1001169           10          2
VL1001252           90          3
VN1003243           50          4
VN1003249           20          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003249           90          2
VN1003295           80          2
VN1003339           90          2
VN1003391           20          2
VN1003391           60          2
VN1003405           90          6
VN1003406           65          2
VN1003445           65          2
VN1003448           60          2
VN1003464           90          2
VN1003475           60          2

